emp_id,name,age,gender,department,designation,salary,city,join_date,experience_years,rating,email
1258,Vishal Mishra,29,Male,Operations,Junior,42013,Mumbai,28-12-20,8,4.5,[email]
1259,Shreya Singh,37,Male,Marketing,VP,190690,Hyderabad,26-01-22,16,3.6,[email]
1260,Kavya Bhat,29,Female,Engineering,Director,175069,Ahmedabad,26-01-17,8,2.5,[email]
1261,Amit Thakur,22,Female,Sales,Intern,31873,Delhi,23-10-17,0,3.3,[email]
1262,Ishaan Pandey,26,Male,HR,Director,173248,Pune,03-06-23,3,2.9,[email]
1263,Rakesh Singh,24,Male,,Senior,88624,Pune,08-06-18,4,3.1,[email]
1264,Meera Kulkarni,22,Female,Sales,Manager,120748,Jaipur,13-09-18,2,3.4,[email]
1265,Ishaan Thakur,25,Male,Engineering,Senior,94061,Chennai,23-11-18,1,3.4,[email]
1266,Riya Thakur,56,Male,Product,Senior,89170,Surat,27-11-18,33,3.8,[email]
1267,Aarav Chauhan,53,Female,SUPPORT,Senior,73024,Hyderabad,04-08-25,30,3.9,[email]
1268,Rakesh Pillai,55,Male,HR,Lead,101678,Chennai,18-11-21,32,3.4,[email]
1269,Vihaan Malhotra,46,Male,Engineering,Junior,35488,Surat,31-10-16,26,3.8,[email]
1270,Rahul Malhotra,31,Male,Sales,Intern,35411,Chennai,25-09-22,10,3.1,[email]
1271,Vivaan Kapoor,42,Female,Engineering,Associate,56035,Ahmedabad,01-02-25,20,4.6,[email]
1272,Sneha Agarwal,48,Female,Product,Lead,104296,Surat,22-05-15,28,3,[email]
1273,Rahul Menon,48,Male,Engineering,Associate,71293,Ahmedabad,19-05-18,25,4.5,[email]
1274,Pranav Gupta,23,Male,HR,Lead,112172,Delhi,13-09-20,3,2.3,[email]
1275,Kavya Sharma,34,Male,Sales,Director,171128,Kolkata,29-05-24,10,3.2,[email]
1276,Aryan Desai,30,Female,HR,Junior,48257,Ahmedabad,16-11-15,7,3.2,[email]
1277,Harsh Kumar,57,Female,Finance,Lead,97855,Pune,14-12-23,33,3.7,[email]
1278,Diya Gupta,43,Male,Product,Senior,84642,Chennai,04-06-21,20,4.2,[email]
1279,Dhruv Sharma,47,Female,Engineering,Manager,112817,Jaipur,18-01-20,27,2.5,[email]
1280,Anjali Reddy,33,Male,Engineering,Junior,55020,Bangalore,05-08-21,12,2.6,[email]
1281,Harsh Menon,38,Male,Engineering,Lead,105025,Surat,30-01-19,16,2.4,[email]
1282,Rajesh Pillai,35,Male,Product,Manager,114458,Hyderabad,09-02-16,11,4.6,[email]
1283,Diya Iyer,35,Male,Product,Director,155307,Jaipur,09-12-17,15,3.7,[email]
1284,Vivaan Saxena,55,Male,HR,Lead,93933,Pune,11-08-22,34,2.6,[email]
1285,Tanvi Tiwari,41,Male,Finance,Senior,83425,Ahmedabad,11-05-17,21,3.1,[email]
1286,Ayaan Saxena,32,Male,Finance,Senior,82063,Kolkata,23-09-16,8,4.4,[email]
1287,Suresh Reddy,37,Female,Engineering,Manager,120659,Delhi,28-03-22,15,3.3,[email]
1288,Meera Desai,52,Male,Product,Senior,,Bangalore,11-08-22,32,3.2,[email]
1289,Reyansh Singh,27,Female,Marketing,Intern,20738,Mumbai,13-05-19,4,2.9,[email]
1290,Jyoti Mishra,40,Female,Sales,Director,155668,Jaipur,30-01-23,19,2.7,[email]
1291,Geeta Saxena,25,Male,Marketing,Lead,110934,Kolkata,17-04-25,5,4.4,[email]
1292,Nisha Yadav,25,Male,,Lead,99427,Mumbai,12-10-22,4,4.8,[email]
1293,Rohan Saxena,41,Male,Engineering,Associate,52697,Bangalore,30-06-16,18,2.7,[email]
1294,Nisha Reddy,31,Male,Operations,Lead,,Hyderabad,29-05-21,9,4.6,[email]
1295,Sonal Chauhan,45,Male,Engineering,Associate,61446,Hyderabad,03-08-16,23,3.1,[email]
1296,Sahil Gupta,56,Female,Finance,Lead,92829,Chennai,15-11-20,33,3.9,[email]
1297,Kunal Gupta,47,Female,Engineering,Junior,40751,Bangalore,03-11-20,26,4.6,[email]
1298,Nisha Mehta,42,Male,Sales,Lead,98450,Bangalore,28-12-24,22,3.4,[email]
1299,Rahul Tiwari,42,Female,Sales,VP,218345,  Mumbai  ,22-12-24,19,3.2,[email]
1300,Dev Kumar,31,Male,Sales,Intern,22352,Kolkata,01-04-22,7,4.1,[email]
1301,Diya Kapoor,25,Female,Operations,VP,203516,Surat,25-01-22,4,2.6,[email]
1302,Shweta Pillai,41,Female,Sales,Senior,88299,Mumbai,05-11-23,19,4.4,[email]
1303,Amit Yadav,38,Female,HR,Manager,,Delhi,26-03-19,15,,[email]
1304,Nikhil Kapoor,28,Male,Marketing,Lead,93326,Hyderabad,03-11-23,6,3,[email]
1305,Dev Kulkarni,25,Male,Finance,Senior,68644,Hyderabad,27-08-21,4,3,[email]
1306,Myra Agarwal,50,Female,Support,Lead,106354,Chennai,08-03-23,28,2.4,[email]
1307,Riya Kapoor,35,Male,,Manager,139493,Delhi,15-11-23,12,3.1,[email]
1308,Diya Saxena,24,Female,Engineering,Senior,91711,Hyderabad,28-01-22,3,3.3,[email]
1309,Riya Menon,45,Male,Engineering,Associate,53003,Mumbai,15-02-22,21,2.7,[email]
1310,Krishna Shah,37,Male,Sales,Lead,88278,Delhi,10-09-17,14,3.5,[email]
1311,Deepak Iyer,25,Male,HR,Manager,117296,Mumbai,06-01-18,5,3.9,[email]
1312,Kriti Desai,45,Male,Engineering,Lead,,Surat,20-04-17,22,3.3,[email]
1313,Isha Mishra,55,Female,Marketing,Lead,88074,Surat,30-11-17,34,4,[email]
1314,Rakesh Gupta,51,Male,HR,Senior,78261,Hyderabad,10-09-22,28,2.9,[email]
1315,Diya Yadav,39,Male,Sales,Manager,121173,Hyderabad,26-05-25,15,4.3,[email]
1316,Kriti Agarwal,40,Male,Operations,Junior,38312,Kolkata,26-05-19,16,3.6,[email]
1317,Aishwarya Tiwari,52,Male,Engineering,Senior,88936,Surat,25-04-16,32,4.7,[email]
1318,Isha Yadav,40,Male,Engineering,Intern,,Jaipur,18-02-22,18,5,[email]
1319,Shreya Pillai,40,Male,Operations,Associate,58652,Jaipur,09-07-17,19,3.1,[email]
1320,Aishwarya Reddy,43,Female,Marketing,Associate,50103,Chennai,26-10-19,22,3.2,[email]
1321,Jyoti Shah,45,Male,Finance,Associate,70500,Surat,10-02-25,23,3.3,[email]
1322,Sara Thakur,33,Male,Marketing,Lead,102028,,15-03-22,9,4,[email]
1323,Arjun Gupta,51,Male,Engineering,Associate,47032,Mumbai,23-04-15,27,4.6,[email]
1324,Geeta Mehta,52,Male,Product,Senior,67761,Pune,20-06-15,29,3,[email]
1325,Lata Rao,57,Female,Operations,Associate,60195,Delhi,23-12-21,35,3.8,[email]
1326,Madhuri Thakur,40,Male,Finance,Associate,63452,Ahmedabad,14-07-22,20,3.4,[email]
1327,Anvi Saxena,57,Male,Sales,Associate,61625,Jaipur,27-09-15,35,4,[email]
1328,Reyansh Iyer,51,Female,HR,Junior,32668,Hyderabad,24-02-23,28,4.7,[email]
1329,Myra Joshi,54,Male,Sales,Senior,79638,Chennai,31-05-22,34,3.3,[email]
1330,Gaurav Rao,39,Male,Engineering,Lead,100954,ahmedabad,14-03-16,17,2.2,[email]
1331,Pranav Agarwal,49,Female,Product,Senior,82186,Bangalore,11-07-23,26,4.1,[email]
1332,Kabir Kumar,32,Female,Engineering,Senior,86443,Chennai,19-11-18,10,2.8,[email]
1333,Rajesh Kumar,54,Female,Support,Associate,57356,Bangalore,11-11-16,31,3.4,[email]
1334,Divya Desai,38,Male,Marketing,Manager,139824,Surat,14-07-23,18,4.1,[email]
1335,Ayaan Malhotra,27,Male,Engineering,Senior,65195,Bangalore,03-03-23,5,3.7,[email]
1336,Dhruv Pandey,25,Male,HR,Senior,67187,Bangalore,12-12-21,3,3.4,[email]
1337,Anvi Shah,41,Male,Product,Intern,26707,Kolkata,24-02-15,19,3,[email]
1338,Akash Singh,48,Female,Operations,Associate,47330,Kolkata,15-10-24,25,1.2,[email]
1339,Nisha Patel,36,Male,Product,Associate,71935,Kolkata,17-10-24,15,4.1,[email]
1340,Pooja Desai,27,Female,Finance,Associate,66225,Surat,23-03-23,7,3.3,[email]
1341,Aryan Menon,35,Female,Finance,Senior,68606,Ahmedabad,26-06-23,13,4.7,[email]
1342,Pallavi Shah,32,Male,Product,Senior,89852,Chennai,21-08-19,11,3.8,[email]
1343,Madhuri Thakur,30,Male,Engineering,Senior,65060,Chennai,26-08-15,10,,[email]
1344,Riya Shah,47,Female,Marketing,Lead,112966,Hyderabad,22-01-18,27,4.4,[email]
1345,Arun Pillai,37,Male,Engineering,Manager,136489,Kolkata,11-03-22,15,4.4,[email]
1346,Myra Mehta,26,Female,Support,Lead,99387,Surat,23-06-22,4,3.3,[email]
1347,Jyoti Kulkarni,31,Male,Support,Director,153927,Hyderabad,30-05-18,8,4.5,[email]
1348,Bhavna Saxena,24,Male,Engineering,Intern,21296,Delhi,10-06-22,3,3.1,[email]
1349,Shreya Sharma,34,Female,Operations,Junior,43622,Hyderabad,26-07-16,13,3.6,[email]
1350,Aditya Pillai,51,Female,Support,Intern,29125,Ahmedabad,30-01-24,29,4,[email]
1351,Dev Yadav,27,Male,Engineering,Senior,67591,Jaipur,07-03-19,7,4.1,[email]
1352,Yash Bansal,38,Female,HR,Manager,135142,Bangalore,25-05-15,16,4,[email]
1353,Vikram Chauhan,40,Male,Product,Associate,57127,Kolkata,13-11-18,20,3.2,[email]
1354,Kavya Patel,56,Female,Engineering,Director,165748,Jaipur,07-01-15,35,4.4,[email]
1355,Sai Thakur,47,Female,Finance,Junior,56147,  Hyderabad  ,29-03-15,25,3.4,[email]
1356,Varun Pillai,26,Male,Sales,Director,179293,Surat,26-10-18,2,,[email]
1357,Sneha Pillai,50,Male,Support,Associate,51121,Bangalore,13-12-18,29,3.1,[email]
1358,Aryan Chopra,41,Female,Support,Junior,31200,Chennai,02-08-15,21,5,[email]
1359,Rohan Malhotra,42,Male,Support,Senior,80721,Mumbai,08-01-15,22,2.9,[email]
1360,Geeta Bansal,31,Female,Marketing,Associate,73985,,13-10-15,7,4.5,[email]
1361,Nisha Gupta,26,Male,Product,Associate,64238,Ahmedabad,07-09-25,3,2.6,[email]
1362,Riya Kulkarni,57,Female,Product,Associate,56087,Ahmedabad,27-02-16,33,3.9,[email]
1363,Komal Mehta,27,Female,Sales,Manager,133408,Hyderabad,14-01-18,3,3.7,[email]
1364,Abhishek Rao,,Female,Product,Senior,90812,Delhi,20-03-22,27,4.8,[email]
1365,Kunal Iyer,25,Male,Engineering,Associate,51972,Ahmedabad,28-04-15,4,,[email]
1366,Aadhya Sharma,56,Female,HR,Senior,65136,Ahmedabad,12-09-17,32,2.8,[email]
1367,Pallavi Pandey,22,Female,Engineering,Lead,102413,Surat,22-05-17,0,3.4,[email]
1368,Aditya Malhotra,45,Male,Engineering,Associate,60346,Hyderabad,08-08-17,23,4.8,[email]
1369,Komal Nair,57,Male,Engineering,Senior,91732,Bangalore,11-05-16,33,2.8,[email]
1370,Diya Reddy,27,Male,Finance,Junior,48978,Delhi,24-11-21,3,1.4,[email]
1371,Isha Joshi,52,Female,Sales,Junior,53590,Jaipur,29-09-18,29,3.5,[email]
1372,Lata Chauhan,41,Male,Operations,Lead,85661,Mumbai,14-11-25,20,4.3,[email]
1373,Deepak Mishra,45,Male,Engineering,Junior,32472,Kolkata,21-01-16,21,2.7,[email]
1374,Ayaan Thakur,46,Female,Sales,Senior,92253,Chennai,17-09-19,22,4.2,[email]
1375,Nisha Thakur,57,Male,HR,Lead,111884,Ahmedabad,26-04-18,35,2.7,[email]
1376,Ayaan Thakur,42,Male,Operations,Junior,30086,Hyderabad,02-10-25,19,3.4,[email]
1377,Tanya Mehta,51,Female,Sales,Senior,,Kolkata,08-02-23,27,4.1,[email]
1378,Deepak Bansal,45,Female,Finance,Associate,51219,Chennai,06-08-25,24,2.6,[email]
1379,Mohit Singh,51,Male,Product,Director,174527,Chennai,12-04-15,27,3.6,[email]
1380,Sahil Agarwal,43,Male,Finance,Senior,81322,Jaipur,25-06-24,21,4.5,[email]
1381,Yash Kapoor,49,Female,Engineering,Manager,124749,,20-06-20,29,3.9,[email]
1382,Sonal Sharma,28,Male,Engineering,Senior,71968,Jaipur,06-05-24,6,2.9,[email]
1383,Sunita Bansal,56,Male,Product,Intern,32152,Pune,17-05-20,32,4.7,[email]
1384,Rajesh Pillai,49,Male,Engineering,Senior,84157,Pune,04-12-21,26,4,[email]
1385,Siddharth Gupta,35,Male,Product,Director,177080,Chennai,08-11-23,15,2,[email]
1386,Sai Mehta,31,Female,HR,Senior,78596,Jaipur,09-11-22,9,4.2,[email]
1387,Rakesh Chopra,37,Male,Support,Manager,137886,Surat,20-08-19,16,3,[email]
1388,Vikram Verma,37,Female,Operations,Manager,111700,Ahmedabad,18-10-16,14,3.7,[email]
1389,Ishaan Chauhan,52,Female,Support,Associate,73246,Kolkata,30-04-19,30,4.3,[email]
1390,Nikhil Mehta,46,Male,Sales,Associate,47700,Kolkata,29-03-19,25,3.1,[email]
1391,Arjun Tiwari,34,Female,Operations,Senior,88199,Pune,17-11-24,10,2.2,[email]
1392,Kavya Pandey,27,Female,Marketing,Senior,76821,Chennai,14-02-17,6,4.7,[email]
1393,Dhruv Mehta,30,Male,Marketing,Manager,139166,Hyderabad,12-03-21,8,,[email]
1394,Kunal Nair,,Male,Finance,Director,168031,Bangalore,12-11-16,35,3.4,[email]
1395,Suresh Yadav,41,Female,Product,Associate,67422,Bangalore,31-01-22,17,4.2,[email]
1396,Ritika Agarwal,39,Female,Support,Associate,66548,Pune,13-12-22,18,3.2,[email]
1397,Kunal Pillai,42,Female,Operations,Lead,90520,Hyderabad,01-04-21,21,,[email]
1398,Kavya Verma,25,Male,Marketing,Associate,43212,Pune,20-03-18,1,3.4,[email]
1399,Aarav Mishra,,Female,Marketing,Manager,113687,Bangalore,15-09-16,33,3.2,[email]
1400,Shweta Patel,48,Male,Operations,Senior,81980,Hyderabad,11-10-17,24,3.8,[email]
1401,Rakesh Kumar,28,Male,Engineering,Lead,105929,Jaipur,30-04-24,5,2.5,[email]
1402,Aditya Mishra,27,Female,Engineering,Junior,55060,Chennai,16-03-18,5,3.3,[email]
1403,Amit Kumar,36,Male,Sales,Senior,73837,Kolkata,12-09-16,13,3.8,[email]
1404,Aishwarya Kumar,39,Male,Sales,Senior,79955,Surat,21-12-16,19,5,[email]
1405,Madhuri Reddy,53,Male,Sales,Senior,76281,Delhi,13-05-23,33,2.6,[email]
1406,Anvi Mishra,32,Male,Engineering,Junior,43917,Chennai,30-06-24,12,3.9,[email]
1407,Rekha Rao,41,Male,Engineering,Lead,89757,Jaipur,26-04-25,17,4,[email]
1408,Aarav Desai,45,Female,Engineering,Manager,123045,Bangalore,14-04-21,24,2,[email]
1409,Akash Pillai,36,Male,Support,Associate,65768,Jaipur,27-06-23,13,3.8,[email]
1410,Vihaan Bhat,28,Female,Marketing,Junior,38912,Pune,26-09-17,5,4.2,[email]
1411,Dhruv Kapoor,42,Female,Sales,Intern,19733,Hyderabad,15-01-23,19,4,[email]
1412,Sneha Verma,47,Female,Finance,Senior,72081,Kolkata,30-08-20,24,3.4,[email]
1413,Bhavna Shah,35,Male,Engineering,Senior,73690,Ahmedabad,21-04-23,15,3.8,[email]
1414,Suresh Thakur,42,Female,Support,Senior,88501,Pune,03-04-22,19,3.6,[email]
1415,Meera Pandey,39,Male,Operations,Associate,66113,Chennai,30-05-20,18,2.1,[email]
1416,Aditya Agarwal,26,Female,Engineering,Associate,46673,Pune,20-03-15,6,3.7,[email]
1417,Pranav Menon,24,Female,Marketing,Senior,79318,Chennai,15-09-15,1,3.2,[email]
1418,Dhruv Pandey,44,Female,Product,Senior,92643,Ahmedabad,21-12-20,20,2.9,[email]
1419,Arjun Bhat,47,Male,Support,VP,216954,Mumbai,04-03-17,25,5,[email]
1420,Komal Kapoor,45,Female,Marketing,Junior,41171,Kolkata,28-08-18,23,4.5,[email]
1421,Abhishek Tiwari,40,Male,Finance,Lead,114345,Surat,29-05-17,18,2.6,[email]
1422,Vandana Kumar,46,Female,Engineering,Senior,91312,Surat,01-02-17,26,3.8,[email]
1423,Sara Verma,42,Female,Support,Senior,78545,Delhi,07-11-15,19,4.7,[email]
1424,Geeta Desai,33,Male,Engineering,Lead,96803,Jaipur,27-01-19,13,2.3,[email]
1425,Divya Bansal,,Female,Support,Lead,108562,Mumbai,15-09-22,33,3.6,[email]
1426,Divya Mehta,25,Male,Finance,VP,216954,Surat,23-01-19,1,3.6,[email]
1427,Nikhil Chopra,28,Male,Finance,Junior,32294,Pune,25-06-17,4,2.5,[email]
1428,Simran Verma,43,Male,Marketing,Junior,33630,Jaipur,22-02-19,21,3.8,[email]
1429,Kriti Yadav,54,Male,Engineering,Lead,100093,Mumbai,09-10-16,32,4.4,[email]
1430,Divya Sharma,38,Female,Engineering,Senior,81530,Hyderabad,15-12-17,16,4.7,[email]
1431,Vandana Bansal,45,Male,Engineering,Associate,59453,Hyderabad,27-06-20,22,3.3,[email]
1432,Nikhil Tiwari,55,Male,Engineering,Junior,42174,jaipur,12-05-18,34,5,[email]
1433,Simran Kapoor,49,Female,Operations,Junior,33453,Chennai,08-11-15,28,,[email]
1434,Arjun Saxena,43,Female,Sales,Manager,114507,Chennai,21-07-18,22,3.8,[email]
1435,Vihaan Reddy,38,Female,Engineering,Junior,52167,Pune,29-10-18,17,2.4,[email]
1436,Preeti Kapoor,55,Female,Support,Associate,69135,Mumbai,24-04-20,33,3.6,[email]
1437,Madhuri Kapoor,27,Female,Product,Associate,55602,Mumbai,18-02-20,3,3.1,[email]
1438,Rakesh Verma,27,Male,Support,Associate,50628,Jaipur,22-02-24,5,3.9,[email]
1439,Sai Mishra,55,Male,Support,Junior,38328,Bangalore,08-09-18,34,3.4,[email]
1440,Kabir Pillai,,Female,Engineering,Senior,80534,Hyderabad,07-11-23,0,2.8,[email]
1441,Harsh Malhotra,31,Male,Sales,Junior,49744,Mumbai,30-08-17,10,2.9,[email]
1442,Geeta Desai,,Female,Operations,Manager,129389,Jaipur,13-06-24,22,5,[email]
1443,Amit Tiwari,26,Male,Finance,Associate,48552,Ahmedabad,10-11-23,2,3.9,[email]
1444,Archana Nair,23,Male,Engineering,Senior,81402,Delhi,22-08-16,3,2.1,[email]
1445,Isha Joshi,43,Male,Product,Manager,112242,Ahmedabad,09-11-15,20,3.9,[email]
1446,Vihaan Joshi,23,Female,Engineering,Lead,,Kolkata,01-05-15,1,3.3,[email]
1447,Vihaan Chauhan,31,Female,Engineering,Senior,87702,Pune,18-10-23,8,3.5,[email]
1448,Vikram Gupta,55,Female,HR,Associate,50097,Mumbai,07-09-23,33,4.2,[email]
1449,Arun Agarwal,37,Male,HR,Associate,53640,Kolkata,04-04-19,17,4.4,[email]
1450,Sneha Mehta,43,Male,HR,Lead,86948,Surat,16-08-15,22,2.8,[email]
1451,Aryan Thakur,33,Female,Engineering,VP,216954,Kolkata,01-03-25,12,3.5,[email]
1452,Simran Desai,45,Female,Product,Lead,90618,Jaipur,26-01-15,23,3.1,[email]
1453,Rohan Kumar,31,Male,Sales,Senior,69236,Mumbai,02-06-20,10,4,[email]
1454,Gaurav Saxena,56,Female,Engineering,Lead,108285,Delhi,01-06-24,35,3.3,[email]
1455,Karan Mishra,53,Male,Product,Senior,66920,Jaipur,18-05-23,32,3.5,[email]
1456,Sandeep Sharma,28,Male,Support,Junior,41169,Jaipur,03-12-21,8,3.3,[email]
1457,Arjun Rao,42,Male,Product,Senior,69188,Pune,18-03-23,19,3.4,[email]
1458,Diya Thakur,41,Female,Product,Director,162207,Pune,30-01-15,21,4.9,[email]
1459,Siddharth Verma,47,Female,Finance,Junior,30238,Hyderabad,13-04-17,23,5,[email]
1460,Kunal Iyer,25,Male,,Lead,85204,Hyderabad,26-02-17,1,3.8,[email]
1461,Akash Agarwal,43,Female,Engineering,Associate,55799,Chennai,09-02-19,19,,[email]
1462,Sonal Thakur,36,Male,Marketing,Senior,70552,Bangalore,13-09-17,14,2.2,[email]
1463,Abhishek Yadav,42,Male,Sales,Junior,58916,Mumbai,28-06-22,20,2.9,[email]
1464,Preeti Bhat,36,Male,Sales,Senior,69927,Mumbai,16-09-19,14,3.4,[email]
1465,Yash Malhotra,43,Male,Operations,Lead,112964,Kolkata,28-10-21,23,2.9,[email]
1466,Aryan Kapoor,49,Male,Marketing,Associate,56164,Mumbai,21-02-19,27,3,[email]
1467,Suresh Singh,35,Female,Engineering,Lead,89390,  Mumbai  ,17-07-22,12,4.8,[email]
1468,Aarav Joshi,48,Female,Engineering,Lead,104071,Bangalore,07-08-24,24,3.5,[email]
1469,Kriti Chopra,49,Male,Finance,Director,5654,surat,11-07-25,29,3.6,[email]
1470,Abhishek Chauhan,47,Male,Engineering,Associate,60641,Hyderabad,24-03-20,23,3,[email]
1471,Sara Thakur,23,Male,Product,Associate,51160,Hyderabad,30-04-20,1,4.4,[email]
1472,Deepak Tiwari,46,Male,Marketing,Junior,58742,Delhi,01-06-15,26,3.3,[email]
1473,Rekha Chauhan,24,Male,Marketing,VP,211772,Mumbai,10-06-17,3,3.1,[email]
1474,Vivaan Pillai,29,Female,HR,Director,175924,Bangalore,22-05-18,6,2.2,[email]
1475,Suresh Iyer,54,Male,Product,Senior,,Hyderabad,08-07-20,32,3.5,[email]
1476,Ritika Chauhan,56,Female,Sales,Manager,125810,Bangalore,04-02-17,34,,[email]
1477,Reyansh Gupta,27,Female,Finance,Senior,70126,Ahmedabad,14-04-16,4,,[email]
1478,Amit Iyer,,Male,HR,Senior,65816,Surat,23-05-19,21,5,[email]
1479,Priya Thakur,46,Female,Sales,Junior,43414,Mumbai,20-12-20,25,2.5,[email]
1480,Divya Gupta,,Female,Product,Lead,110396,Delhi,05-02-20,18,2.6,[email]
1481,Aadhya Yadav,26,Female,Operations,Junior,30192,Kolkata,20-10-21,4,3.3,[email]
1482,Deepak Reddy,32,Male,Finance,Manager,128160,Hyderabad,06-11-18,8,2.8,[email]
1483,Shreya Yadav,33,Male,PRODUCT,Lead,88645,Ahmedabad,22-11-20,13,3.7,[email]
1484,Anvi Shah,31,Male,Product,Lead,97816,Bangalore,10-07-23,11,3.2,[email]
1485,Varun Yadav,29,Male,Operations,Intern,21314,Pune,04-10-18,5,3.7,[email]
1486,Anvi Pillai,45,Male,Product,Associate,69826,Jaipur,02-04-24,25,4.3,[email]
1487,Vikram Singh,49,Female,Finance,Associate,63172,Mumbai,27-02-18,26,2.6,[email]
1488,Ishaan Gupta,57,Male,Finance,Associate,52374,Mumbai,15-10-15,35,4.3,[email]
1489,Priya Chopra,42,Female,Finance,Junior,33700,Ahmedabad,24-10-16,22,2.9,[email]
1490,Meera Chopra,29,Female,Operations,Director,160655,Bangalore,02-10-25,5,5,[email]
1491,Ayaan Joshi,30,Male,Engineering,Senior,80129,Chennai,30-09-25,9,4.8,[email]
1492,Gaurav Rao,36,Male,Product,Associate,54359,Mumbai,02-04-18,16,,[email]
1493,Sai Kulkarni,39,Female,Product,Associate,48893,Chennai,13-08-21,19,2.7,[email]
1494,Suresh Verma,41,Female,Engineering,Senior,71811,Pune,10-11-17,20,2.6,[email]
1495,Ritika Chauhan,27,Female,Product,Senior,74288,Ahmedabad,19-08-15,3,4.2,[email]
1496,Ritika Pillai,,Male,Engineering,Senior,84063,Bangalore,12-02-23,12,3.5,[email]
1497,Sandeep Kumar,23,Male,Sales,Director,176423,Bangalore,25-03-15,0,4.2,[email]
1498,Kavya Mishra,28,Male,Operations,Senior,85288,Surat,30-12-17,5,,[email]
1499,Karan Mishra,37,Male,Engineering,VP,213644,Jaipur,24-10-15,13,2.9,[email]
1500,Sandeep Patel,24,Female,,Manager,110504,Hyderabad,01-03-23,1,2.5,[email]
1501,Pallavi Chauhan,34,Female,Engineering,Junior,55135,kolkata,09-10-19,13,3.5,[email]
1502,Geeta Nair,45,Female,Engineering,Senior,91113,Kolkata,04-03-21,24,3.6,[email]
1503,Aditya Mishra,27,Female,Engineering,Junior,55060,Chennai,16-03-18,5,3.3,[email]
1504,Shweta Pillai,41,Female,Sales,Senior,88299,Mumbai,05-11-23,19,4.4,[email]
1505,Rakesh Chopra,37,Male,Support,Manager,137886,Surat,20-08-19,16,3,[email]
1001,Kriti Saxena,33,Male,Engineering,Manager,133646,Delhi,25-04-24,10,3.5,[email]
1004,Rohan Shah,51,Male,Sales,Associate,72798,Mumbai,11-03-15,30,,[email]
1007,Karan Mishra,35,Male,Engineering,Senior,82266,Delhi,12-02-24,12,2.8,[email]
1009,Nikhil Patel,24,Female,Marketing,Senior,85452,Jaipur,14-01-17,1,4.2,[email]
1481,Aadhya Yadav,26,Female,Operations,Junior,30192,Kolkata,20-10-21,4,3.3,[email]
1485,Varun Yadav,29,Male,Operations,Intern,21314,Pune,04-10-18,5,3.7,[email]
1488,Ishaan Gupta,57,Male,Finance,Associate,52374,Mumbai,15-10-15,35,4.3,[email]
1491,Ayaan Joshi,30,Male,Engineering,Senior,80129,Chennai,30-09-25,9,4.8,[email]
1493,Sai Kulkarni,39,Female,Product,Associate,48893,Chennai,13-08-21,19,2.7,[email]
1495,Ritika Chauhan,27,Female,Product,Senior,74288,Ahmedabad,19-08-15,3,4.2,[email]
